 {'beaver': 'n02363005',
 'dolphin': 'n02581957',
 'otter': 'n14765785',
 'seal': 'n14766040',
 'whale': 'n02062744',
 'aquarium_fish': 'n02732072',
 'flatfish': 'n07790400',
 'ray': 'n01495701',
 'shark': 'n01482330',
 'trout': 'ntrout',
 'orchids': 'n12058630',
 'poppies': 'n11900569',
 'roses': 'n04971313',
 'sunflowers': 'n11978233',
 'tulips': 'ntulips',
 'bottles': 'n13765396',
 'bowls': 'n13765531',
 'cans': 'n13765990',
 'cups': 'n13766733',
 'plates': 'n13768850',
 'apples': 'n07739125',
 'mushrooms': 'n07734744',
 'oranges': 'n07747607',
 'pears': 'n07767847',
 'sweet peppers': 'n12901264',
 'clock': 'n03046257',
 'computer_keyboard': 'n03085013',
 'lamp': 'n03636248',
 'telephone': 'n04401088',
 'television': 'ntelevision',
 'bed': 'n02818832',
 'chair': 'n03001627',
 'couch': 'n04256520',
 'table': 'n04379243',
 'wardrobe': 'n04550184',
 'bee': 'n02206856',
 'beetle': 'n02164464',
 'butterfly': 'nbutterfly',
 'caterpillar': 'n02309337',
 'cockroach': 'n02233338',
 'bear': 'n02131653',
 'leopard': 'n02128385',
 'lion': 'n02129165',
 'tiger': 'n02129604',
 'wolf': 'n02114100',
 'bridge': 'n02898711',
 'castle': 'n03878066',
 'house': 'n3544360',
 'road': 'n04096066',
 'skyscraper': 'n04233124',
 'cloud': 'n11439690',

n11419404 n11439690
n08436759 n08438533
n09366317 n09359803
n09334396 n09393605
n09225146 n09426788
n02394477 n02437136
n02402010 n02402425
n02480153 n02481823 
n02453108 n02503517 
n01874434 n01877134
n02083346 n02118333
n02329401 n02346627
n01874434 n01874928
n02507649 n02508021
n02441326 n02445715
n01976146 n01976957
n01976146 n01982650
n01942177 n01944390
n01769347 n01772222
n01905661 n01922303
n09918248 n09827683
n10287213 n09870926
n10787470 n10129825
n09624168 n10287213
n09619168 n10787470
n01696633 n01697178
n01695681 n01699831
n01674216 n01674464
n01661818 n01726692
n01662622 n01662784
n02329401 n02342885
n02329401 n02330245
n02323902 n02324045
n01889074 n01891633
n14764061 n14766189
n13109733 n12752205
n15098161 n12268918
n13603305 n13656075
n15098161 n11608885
n04417180 n04584794
n04576211 n02834778
n04019101 n02924116
n03791235 n03790512 
n04490091 n03930630
n03932670 n04468476
n03418242 n03649909
n03348454 n04232902
n04170037 n04335435
n13756125 n13770529
n04490091 n04465666
